# Метеостанция Самара, Россия, WMO_ID=28900, выборка с 08.04.2019 по 15.07.2019, все дни
# Кодировка: ANSI
# Информация предоставлена сайтом "Расписание Погоды", rp5.ru
# Пожалуйста, при использовании данных, любезно указывайте названный сайт.
# Обозначения метеопараметров см. по адресу http://rp5.ru/archive.php?wmo_id=28900&lang=ru
#
"Местное время в Самаре";"T";"Po";"P";"Pa";"U";"DD";"Ff";"ff10";"ff3";"N";"WW";"W1";"W2";"Tn";"Tx";"Cl";"Nh";"H";"Cm";"Ch";"VV";"Td";"RRR";"tR";"E";"Tg";"E'";"sss"
"18.05.2019 13:00";"16.9";"745.9";"758.2";"-1.8";"37";"Ветер, дующий с запада";"4";"";"";"70 – 80%.";" ";"";"";"";"";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"60%.";"600-1000";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"2.0";"";"";"";"";"";"";
"18.05.2019 10:00";"14.8";"747.7";"760.1";"-1.6";"46";"Ветер, дующий с западо-юго-запада";"3";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"10.0";"3.2";"";"";"";"";"";"";
"18.05.2019 07:00";"9.8";"749.3";"762.0";"-0.5";"73";"Ветер, дующий с запада";"2";"";"";"Облаков нет.";" ";"";"";"4.8";"";"";"";"";"";"";"10.0";"5.1";"Осадков нет";"12";"Поверхность почвы влажная.";"5.0";"";"";
"18.05.2019 04:00";"6.2";"749.8";"762.6";"-0.3";"87";"Ветер, дующий с запада";"1";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"10.0";"4.1";"";"";"";"";"";"";
"18.05.2019 01:00";"7.1";"750.1";"763.0";"-0.8";"79";"Ветер, дующий с запада";"1";"";"";"60%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"60%.";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"3.6";"";"";"";"";"";"";
"17.05.2019 22:00";"10.1";"750.9";"763.6";"0.2";"62";"Ветер, дующий с западо-юго-запада";"1";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"10.0";"3.0";"";"";"";"";"";"";
"17.05.2019 19:00";"14.3";"750.7";"763.2";"-0.3";"38";"Ветер, дующий с северо-северо-запада";"2";"";"";"20–30%.";" ";"";"";"";"15.6";"Слоисто-кучевые, образовавшиеся из кучевых.";"20–30%.";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"-0.1";"Осадков нет";"12";"";"";"";"";
"17.05.2019 16:00";"15.3";"751.0";"763.5";"-0.1";"36";"Ветер, дующий с северо-северо-запада";"3";"";"";"50%.";" ";"";"";"";"";"Кучевые плоские или кучевые разорванные, или те и другие вместе, не относящиеся к облакам плохой погоды.";"50%.";"300-600";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"0.4";"";"";"";"";"";"";
"17.05.2019 13:00";"14.3";"751.1";"763.6";"-0.1";"34";"Ветер, дующий с северо-северо-запада";"3";"";"11";"10%  или менее, но не 0";" ";"";"";"";"";"Кучевые плоские или кучевые разорванные, или те и другие вместе, не относящиеся к облакам плохой погоды.";"10%  или менее, но не 0";"300-600";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"-1.3";"";"";"";"";"";"";
"17.05.2019 10:00";"12.2";"751.2";"763.8";"0.8";"45";"Ветер, дующий с севера";"3";"";"";"90  или более, но не 100%";" ";"";"";"";"";"Кучевые плоские или кучевые разорванные, или те и другие вместе, не относящиеся к облакам плохой погоды.";"20–30%.";"300-600";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"0.4";"";"";"";"";"";"";
"17.05.2019 07:00";"10.0";"750.4";"763.1";"1.4";"68";"Ветер, дующий с севера";"2";"";"";"100%.";" ";"";"";"9.7";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"4.2";"Осадков нет";"12";"Поверхность почвы влажная.";"10.0";"";"";
"17.05.2019 04:00";"11.7";"749.0";"761.6";"0.7";"87";"Ветер, дующий с северо-северо-запада";"2";"";"";"100%.";" ";"";"";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"50%.";"600-1000";"Высококучевые просвечивающие, расположенные на одном уровне.";"";"10.0";"9.6";"";"";"";"";"";"";
"17.05.2019 01:00";"14.3";"748.3";"760.8";"0.2";"88";"Ветер, дующий с северо-северо-запада";"2";"";"";"100%.";" ";"";"";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"70 – 80%.";"600-1000";"Высококучевые просвечивающие, расположенные на одном уровне.";"";"10.0";"12.4";"";"";"";"";"";"";
"16.05.2019 22:00";"16.7";"748.1";"760.4";"1.0";"86";"Ветер, дующий с северо-запада";"2";"";"";"100%.";"Состояние неба в общем не изменилось. ";"Гроза (грозы) с осадками или без них.";"Ливень (ливни).";"";"";"Слоисто-кучевые, образовавшиеся из кучевых.";"20–30%.";"600-1000";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"14.3";"";"";"";"";"";"";
"16.05.2019 19:00";"17.5";"747.1";"759.4";"-0.2";"86";"Ветер, дующий с востока";"4";"";"";"100%.";"Гроза, но без осадков, в срок наблюдения.  Максимальный диаметр градин составляет 3 мм.";"Гроза (грозы) с осадками или без них.";"Ливень (ливни).";"";"22.8";"Кучево-дождевые лысые с кучевыми, слоисто-кучевыми или слоистыми, либо без них.";"70 – 80%.";"600-1000";"Высококучевые просвечивающие, расположенные на одном уровне.";"";"10.0";"15.1";"8.0";"12";"";"";"";"";
"16.05.2019 16:00";"21.9";"747.3";"759.4";"-1.8";"61";"Ветер, дующий с востока";"3";"";"";"100%.";"Гроза слабая или умеренная без града, но с дождем и/или снегом в срок наблюдения. ";"Гроза (грозы) с осадками или без них.";"Ливень (ливни).";"";"";"Кучево-дождевые лысые с кучевыми, слоисто-кучевыми или слоистыми, либо без них.";"50%.";"600-1000";"Высококучевые просвечивающие, расположенные на одном уровне.";"";"10.0";"13.9";"";"";"";"";"";"";
