# Метеостанция Самара, Россия, WMO_ID=28900, выборка с 01.01.2013 по 30.07.2013, все дни
# Кодировка: ANSI
# Информация предоставлена сайтом "Расписание Погоды", rp5.ru
# Пожалуйста, при использовании данных, любезно указывайте названный сайт.
# Обозначения метеопараметров см. по адресу http://rp5.ru/archive.php?wmo_id=28900&lang=ru
#
"Местное время в Самаре";"T";"Po";"P";"Pa";"U";"DD";"Ff";"ff10";"ff3";"N";"WW";"W1";"W2";"Tn";"Tx";"Cl";"Nh";"H";"Cm";"Ch";"VV";"Td";"RRR";"tR";"E";"Tg";"E'";"sss"
"08.04.2013 19:00";"4.7";"744.5";"757.4";"0.7";"77";"Ветер, дующий с северо-запада";"1";"";"";"100%.";" ";"";"";"";"5.1";"Слоисто-кучевые, образовавшиеся не из кучевых.";"60%.";"600-1000";"Высококучевые просвечивающие, расположенные на одном уровне.";"";"10.0";"1.1";"0.1";"12";"Cухая (без трещин, заметного количества пыли или сыпучего песка)";"";"";"";
"08.04.2013 16:00";"5.0";"743.8";"756.7";"1.3";"78";"Ветер, дующий с запада";"2";"";"";"100%.";"Состояние неба в общем не изменилось. ";"Дождь.";"Морось.";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"70 – 80%.";"600-1000";"Высококучевые просвечивающие, расположенные на одном уровне.";"";"10.0";"1.5";"";"";"";"";"";"";
"08.04.2013 13:00";"3.6";"742.5";"755.3";"1.4";"93";"Ветер, дующий с запада";"2";"";"";"100%.";"Дождь незамерзающий непрерывный слабый в срок наблюдения. ";"Дождь.";"Морось.";"";"";"Слоистые разорванные или кучевые разорванные облака плохой погоды, либо те и другие вместе (разорванно-дождевые); обычно расположены под слоистыми или слоисто-дождевыми облаками.";"100%.";"300-600";"";"";"10.0";"2.5";"";"";"";"";"";"";
"08.04.2013 10:00";"3.5";"741.1";"754.0";"1.0";"91";"Ветер, дующий с запада";"3";"";"";"100%.";"Морось незамерзающая непрерывная слабая в срок наблюдения. ";"Морось.";"Туман или ледяной туман или сильная мгла.";"3.3";"";"Слоистые туманообразные или слоистые разорванные, либо те и другие, но не относящиеся к облакам плохой погоды.";"100%.";"300-600";"";"";"10.0";"2.2";"";"";"";"";"";"";
"08.04.2013 07:00";"4.1";"740.1";"752.9";"0.6";"91";"Ветер, дующий с западо-юго-запада";"3";"";"";"100%.";" ";"";"";"4.1";"";"Слоисто-кучевые, образовавшиеся из кучевых.";"50%.";"600-1000";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"2.8";"2.0";"12";"Cухая (без трещин, заметного количества пыли или сыпучего песка)";"";"";"";
"08.04.2013 04:00";"6.7";"739.5";"752.2";"0.1";"93";"Ветер, дующий с западо-юго-запада";"3";"";"";"100%.";" ";"";"";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"70 – 80%.";"600-1000";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"5.6";"";"";"";"";"";"";
"08.04.2013 01:00";"8.0";"739.4";"752.0";"0.4";"92";"Ветер, дующий с западо-юго-запада";"3";"";"";"70 – 80%.";" ";"";"";"";"";"Слоисто-кучевые, образовавшиеся из кучевых.";"70 – 80%.";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"6.8";"";"";"";"";"";"";
"07.04.2013 22:00";"9.2";"739.0";"751.5";"-0.7";"87";"Ветер, дующий с западо-юго-запада";"2";"";"";"60%.";"Состояние неба в общем не изменилось. ";"Гроза (грозы) с осадками или без них.";"Ливень (ливни).";"";"";"Слоисто-кучевые, образовавшиеся из кучевых.";"60%.";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"7.1";"";"";"";"";"";"";
"07.04.2013 19:00";"9.1";"739.7";"752.2";"-0.5";"93";"Ветер, дующий с юго-запада";"1";"";"";"100%.";"Гроза слабая или умеренная без града, но с дождем и/или снегом в срок наблюдения. ";"Гроза (грозы) с осадками или без них.";"Ливень (ливни).";"";"14.2";"Кучево-дождевые лысые с кучевыми, слоисто-кучевыми или слоистыми, либо без них.";"100%.";"300-600";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"";"4.0";"8.0";"8.0";"12";"Cухая (без трещин, заметного количества пыли или сыпучего песка)";"";"";"";
"07.04.2013 16:00";"13.1";"740.2";"752.6";"-1.0";"81";"Ветер, дующий с юга";"1";"";"";"100%.";"Состояние неба в общем не изменилось. ";"Ливень (ливни).";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоисто-кучевые, образовавшиеся из кучевых.";"50%.";"600-1000";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"10.0";"";"";"";"";"";"";
