# Метеостанция Москва (ВДНХ), Россия, WMO_ID=27612, выборка с 01.01.2018 по 30.07.2018, все дни
# Кодировка: ANSI
# Информация предоставлена сайтом "Расписание Погоды", rp5.ru
# Пожалуйста, при использовании данных, любезно указывайте названный сайт.
# Обозначения метеопараметров см. по адресу http://rp5.ru/archive.php?wmo_id=27612&lang=ru
#
"Местное время в Москве (ВДНХ)";"T";"Po";"P";"Pa";"U";"DD";"Ff";"ff10";"ff3";"N";"WW";"W1";"W2";"Tn";"Tx";"Cl";"Nh";"H";"Cm";"Ch";"VV";"Td";"RRR";"tR";"E";"Tg";"E'";"sss"
"30.04.2018 09:00";"16.3";"745.9";"759.9";"-0.6";"51";"Ветер, дующий с запада";"1";"";"";"90  или более, но не 100%";" ";"";"";"6.9";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"40%.";"600-1000";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"6.2";"Осадков нет";"12";"Затопленная водой.";"6.0";"";"";
"30.04.2018 06:00";"8.7";"746.5";"760.9";"-0.9";"72";"Штиль, безветрие";"0";"";"";"70 – 80%.";" ";"";"";"6.9";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"40%.";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"3.8";"Осадков нет";"12";"";"";"";"";
"30.04.2018 03:00";"8.4";"747.4";"761.8";"-1.2";"61";"Штиль, безветрие";"0";"";"";"40%.";" ";"";"";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"20–30%.";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"";"1.3";"";"";"";"";"";"";
"30.04.2018 00:00";"9.4";"748.6";"763.0";"-0.6";"59";"Ветер, дующий с юго-востока";"1";"";"";"40%.";" ";"";"";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"40%.";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"";"1.8";"";"";"";"";"";"";
"29.04.2018 21:00";"11.1";"749.2";"763.6";"-0.3";"52";"Штиль, безветрие";"0";"";"";"20–30%.";" ";"";"";"";"16.7";"Слоисто-кучевые, образовавшиеся не из кучевых.";"20–30%.";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"";"1.5";"Осадков нет";"12";"";"";"";"";
"29.04.2018 18:00";"15.8";"749.5";"763.6";"-0.9";"31";"Ветер, дующий с запада";"1";"";"";"90  или более, но не 100%";" ";"";"";"";"";"Кучевые и слоисто-кучевые (но не слоисто-кучевые, образовавшиеся из кучевых), основания расположены на разных уровнях.";"60%.";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"-1.4";"Осадков нет";"12";"";"";"";"";
"29.04.2018 15:00";"15.5";"750.4";"764.5";"-0.8";"33";"Ветер, дующий с юго-юго-запада";"1";"";"";"90  или более, но не 100%";" ";"";"";"";"";"Кучевые и слоисто-кучевые (но не слоисто-кучевые, образовавшиеся из кучевых), основания расположены на разных уровнях.";"90  или более, но не 100%";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"-0.9";"";"";"";"";"";"";
"29.04.2018 12:00";"13.8";"751.2";"765.4";"0.1";"43";"Ветер, дующий с запада";"1";"";"";"90  или более, но не 100%";" ";"";"";"";"";"Кучевые и слоисто-кучевые (но не слоисто-кучевые, образовавшиеся из кучевых), основания расположены на разных уровнях.";"90  или более, но не 100%";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"1.2";"";"";"";"";"";"";
"29.04.2018 09:00";"10.8";"751.1";"765.4";"0.7";"57";"Ветер, дующий с северо-запада";"1";"";"";"20–30%.";" ";"";"";"3.5";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"20–30%.";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"2.6";"Осадков нет";"12";"Затопленная водой.";"4.0";"";"";
"29.04.2018 06:00";"4.9";"750.4";"765.1";"1.0";"80";"Ветер, дующий с запада";"1";"";"";"Облаков нет.";" ";"";"";"3.5";"";"";"";"";"";"";"10.0";"1.7";"Осадков нет";"12";"";"";"";"";
"29.04.2018 03:00";"5.6";"749.4";"764.0";"0.5";"77";"Штиль, безветрие";"0";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"";"1.9";"";"";"";"";"";"";
"29.04.2018 00:00";"9.2";"748.9";"763.3";"0.4";"55";"Ветер, дующий с северо-запада";"1";"";"";"40%.";" ";"";"";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"40%.";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"";"0.6";"";"";"";"";"";"";
"28.04.2018 21:00";"9.2";"748.5";"762.9";"0.6";"64";"Штиль, безветрие";"0";"";"";"90  или более, но не 100%";" ";"";"";"";"13.6";"Слоисто-кучевые, образовавшиеся не из кучевых.";"90  или более, но не 100%";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"";"2.6";"0.1";"12";"";"";"";"";
